Reading file:
                Non-Terminal : declarator(s)-statement
                  Non-Terminal : type
                    KEYWORD : int
                  Non-Terminal : declarator_main_list
                    Non-Terminal : assignment-declarator
                      ID : b
                      ASSIGN : =
                      Non-Terminal : expr
                        Non-Terminal : cmp_expr
                          Non-Terminal : add_expr
                            Non-Terminal : mul_expr
                              Non-Terminal : id-primary-expr
                                ID : fir
                              Non-Terminal : mul_expr
                                OPERATOR : *
                            Non-Terminal : add_expr
                              OPERATOR : +
                              Non-Terminal : mul_expr
                                Non-Terminal : number-primary-expr
                                  NUMBER : 3000
                  Semi : ;
                Non-Terminal : statements-node
                  Non-Terminal : declarator(s)-statement
                    Non-Terminal : type
                      KEYWORD : int
                    Non-Terminal : declarator_main_list
                      Non-Terminal : assignment-declarator
                        ID : a
                        ASSIGN : =
                        Non-Terminal : expr
                          Non-Terminal : cmp_expr
                            Non-Terminal : add_expr
                              Non-Terminal : mul_expr
                                Non-Terminal : number-primary-expr
                                  NUMBER : 10
                    Semi : ;
                  Non-Terminal : statements-node
                    Non-Terminal : while-statement
                      KEYWORD : while
                      Bracket : (
                      Non-Terminal : expr
                        Non-Terminal : cmp_expr
                          Non-Terminal : add_expr
                            Non-Terminal : mul_expr
                              Non-Terminal : id-primary-expr
                                ID : a
                          Non-Terminal : cmp_expr
                            KEYWORD : >
                            Non-Terminal : add_expr
                              Non-Terminal : mul_expr
                                Non-Terminal : number-primary-expr
                                  NUMBER : 0
                      Bracket : )
                      Non-Terminal : statement-list
                        Brace : {
                        Non-Terminal : statement-list
                          Non-Terminal : declarator(s)-statement
                            Non-Terminal : type
                              KEYWORD : str
                            Non-Terminal : declarator_main_list
                              Non-Terminal : assignment-declarator
                                ID : k
                                ASSIGN : =
                                Non-Terminal : expr
                                  Non-Terminal : cmp_expr
                                    Non-Terminal : add_expr
                                      Non-Terminal : mul_expr
                                        Non-Terminal : string-primary-expr
                                          STRING : "\t" + a + "\n"
                            Semi : ;
                          Non-Terminal : statements-node
                            Non-Terminal : expr-statement
                              Non-Terminal : expression-statement
                                Non-Terminal : expr
                                  Non-Terminal : cmp_expr
                                    Non-Terminal : add_expr
                                      Non-Terminal : mul_expr
                                        Non-Terminal : assign-primary-expr
                                          ID : a
                                          ASSIGN : =
                                          Non-Terminal : expr
                                            Non-Terminal : cmp_expr
                                              Non-Terminal : add_expr
                                                Non-Terminal : mul_expr
                                                  Non-Terminal : id-primary-expr
                                                    ID : a
                                                Non-Terminal : add_expr
                                                  OPERATOR : -
                                                  Non-Terminal : mul_expr
                                                    Non-Terminal : number-primary-expr
                                                      NUMBER : 1
                                Semi : ;
                        Brace : }
                    Non-Terminal : statements-node
                      Non-Terminal : return-statement
                        KEYWORD : return
                        Non-Terminal : expr
                          Non-Terminal : cmp_expr
                            Non-Terminal : add_expr
                              Non-Terminal : mul_expr
                                Non-Terminal : id-primary-expr
                                  ID : b
                        Semi : ;
              Brace : }
          Non-Terminal : external_declarations-node
            Non-Terminal : external_declaration
              Non-Terminal : type
                KEYWORD : VOID
              Non-Terminal : empty-bracket-declarator
                ID : multable
                Bracket : (
                Bracket : (
              Non-Terminal : stmt
                Brace : {
                Non-Terminal : statement-list
                  Non-Terminal : declarator(s)-statement
                    Non-Terminal : type
                      KEYWORD : int
                    Non-Terminal : declarator_main_list
                      Non-Terminal : assignment-declarator
                        ID : i
                        ASSIGN : =
                        Non-Terminal : expr
                          Non-Terminal : cmp_expr
                            Non-Terminal : add_expr
                              Non-Terminal : mul_expr
                                Non-Terminal : number-primary-expr
                                  NUMBER : 1
                    Semi : ;
                  Non-Terminal : statements-node
                    Non-Terminal : while-statement
                      KEYWORD : while
                      Bracket : (
                      Non-Terminal : expr
                        Non-Terminal : cmp_expr
                          Non-Terminal : add_expr
                            Non-Terminal : mul_expr
                              Non-Terminal : id-primary-expr
                                ID : i
                          Non-Terminal : cmp_expr
                            KEYWORD : <
                            Non-Terminal : add_expr
                              Non-Terminal : mul_expr
                                Non-Terminal : number-primary-expr
                                  NUMBER : 10
                      Bracket : )
                      Non-Terminal : statement-list
                        Brace : {
                        Non-Terminal : statement-list
                          Non-Terminal : declarator(s)-statement
                            Non-Terminal : type
                              KEYWORD : int
                            Non-Terminal : declarator_main_list
                              Non-Terminal : assignment-declarator
                                ID : j
                                ASSIGN : =
                                Non-Terminal : expr
                                  Non-Terminal : cmp_expr
                                    Non-Terminal : add_expr
                                      Non-Terminal : mul_expr
                                        Non-Terminal : number-primary-expr
                                          NUMBER : 1
                            Semi : ;
                          Non-Terminal : statements-node
                            Non-Terminal : while-statement
                              KEYWORD : while
                              Bracket : (
                              Non-Terminal : expr
                                Non-Terminal : cmp_expr
                                  Non-Terminal : add_expr
                                    Non-Terminal : mul_expr
                                      Non-Terminal : id-primary-expr
                                        ID : j
                                  Non-Terminal : cmp_expr
                                    KEYWORD : <
                                    Non-Terminal : add_expr
                                      Non-Terminal : mul_expr
                                        Non-Terminal : number-primary-expr
                                          NUMBER : 10
                              Bracket : )
                              Non-Terminal : statement-list
                                Brace : {
                                Non-Terminal : statement-list
                                  Non-Terminal : print-statement
                                    KEYWORD : print
                                    Non-Terminal : parameter-list
                                      Non-Terminal : expr
                                        Non-Terminal : cmp_expr
                                          Non-Terminal : add_expr
                                            Non-Terminal : mul_expr
                                              Non-Terminal : string-primary-expr
                                                STRING : "\t"
                                            Non-Terminal : add_expr
                                              OPERATOR : +
                                              Non-Terminal : mul_expr
                                                Non-Terminal : id-primary-expr
                                                  ID : i
                                                Non-Terminal : mul_expr
                                                  OPERATOR : *
                                    Semi : ;
                                  Non-Terminal : statements-node
                                    Non-Terminal : expr-statement
                                      Non-Terminal : expression-statement
                                        Non-Terminal : expr
                                          Non-Terminal : cmp_expr
                                            Non-Terminal : add_expr
                                              Non-Terminal : mul_expr
                                                Non-Terminal : assign-primary-expr
                                                  ID : j
                                                  ASSIGN : =
                                                  Non-Terminal : expr
                                                    Non-Terminal : cmp_expr
                                                      Non-Terminal : add_expr
                                                        Non-Terminal : mul_expr
                                                          Non-Terminal : id-primary-expr
                                                            ID : j
                                                        Non-Terminal : add_expr
                                                          OPERATOR : +
                                                          Non-Terminal : mul_expr
                                                            Non-Terminal : number-primary-expr
                                                              NUMBER : 1
                                        Semi : ;
                                Brace : }
                            Non-Terminal : statements-node
                              Non-Terminal : print-statement
                                KEYWORD : print
                                Non-Terminal : parameter-list
                                  Non-Terminal : expr
                                    Non-Terminal : cmp_expr
                                      Non-Terminal : add_expr
                                        Non-Terminal : mul_expr
                                          Non-Terminal : string-primary-expr
                                            STRING : "\n"
                                Semi : ;
                              Non-Terminal : statements-node
                                Non-Terminal : expr-statement
                                  Non-Terminal : expression-statement
                                    Non-Terminal : expr
                                      Non-Terminal : cmp_expr
                                        Non-Terminal : add_expr
                                          Non-Terminal : mul_expr
                                            Non-Terminal : assign-primary-expr
                                              ID : i
                                              ASSIGN : =
                                              Non-Terminal : expr
                                                Non-Terminal : cmp_expr
                                                  Non-Terminal : add_expr
                                                    Non-Terminal : mul_expr
                                                      Non-Terminal : id-primary-expr
                                                        ID : i
                                                    Non-Terminal : add_expr
                                                      OPERATOR : +
                                                      Non-Terminal : mul_expr
                                                        Non-Terminal : number-primary-expr
                                                          NUMBER : 1
                                    Semi : ;
                        Brace : }
                Brace : }
            Non-Terminal : external_declarations-node
              Non-Terminal : external_declaration
                Non-Terminal : type
                  KEYWORD : int
                Non-Terminal : parameter-list-declarator
                  ID : fn
                  Bracket : (
                  Non-Terminal : parameter-list
                    Non-Terminal : parameter
                      Non-Terminal : type
                        KEYWORD : int
                      ID : n
                Non-Terminal : stmt
                  Brace : {
                  Non-Terminal : statement-list
                    Non-Terminal : if-else-statement
                      KEYWORD : if
                      Bracket : (
                      Non-Terminal : expr
                        Non-Terminal : cmp_expr
                          Non-Terminal : add_expr
                            Non-Terminal : mul_expr
                              Non-Terminal : id-primary-expr
                                ID : n
                          Non-Terminal : cmp_expr
                            KEYWORD : ==
                            Non-Terminal : add_expr
                              Non-Terminal : mul_expr
                                Non-Terminal : number-primary-expr
                                  NUMBER : 1
                      Bracket : )
                      Non-Terminal : return-statement
                        KEYWORD : return
                        Non-Terminal : expr
                          Non-Terminal : cmp_expr
                            Non-Terminal : add_expr
                              Non-Terminal : mul_expr
                                Non-Terminal : number-primary-expr
                                  NUMBER : 1
                        Semi : ;
                      KEYWORD : else
                      Non-Terminal : statement-list
                        Brace : {
                        Non-Terminal : statement-list
                          Non-Terminal : declarator(s)-statement
                            Non-Terminal : type
                              KEYWORD : int
                            Non-Terminal : declarator_main_list
                              Non-Terminal : assignment-declarator
                                ID : r
                                ASSIGN : =
                                Non-Terminal : expr
                                  Non-Terminal : cmp_expr
                                    Non-Terminal : add_expr
                                      Non-Terminal : mul_expr
                                        Non-Terminal : id-primary-expr
                                          ID : n
                                        Non-Terminal : mul_expr
                                          OPERATOR : *
                            Semi : ;
                          Non-Terminal : statements-node
                            Non-Terminal : print-statement
                              KEYWORD : print
                              Non-Terminal : parameter-list
                                Non-Terminal : expr
                                  Non-Terminal : cmp_expr
                                    Non-Terminal : add_expr
                                      Non-Terminal : mul_expr
                                        Non-Terminal : id-primary-expr
                                          ID : r
                              Semi : ;
                            Non-Terminal : statements-node
                              Non-Terminal : return-statement
                                KEYWORD : return
                                Non-Terminal : expr
                                  Non-Terminal : cmp_expr
                                    Non-Terminal : add_expr
                                      Non-Terminal : mul_expr
                                        Non-Terminal : id-primary-expr
                                          ID : r
                                Semi : ;
                        Brace : }
                  Brace : }
              Non-Terminal : external_declarations-node
                Non-Terminal : external_declaration
                  Non-Terminal : type
                    KEYWORD : int
                  Non-Terminal : empty-bracket-declarator
                    ID : main
                    Bracket : (
                    Bracket : (
                  Non-Terminal : stmt
                    Brace : {
                    Non-Terminal : statement-list
                      Non-Terminal : expr-statement
                        Non-Terminal : expression-statement
                          Non-Terminal : expr
                            Non-Terminal : cmp_expr
                              Non-Terminal : add_expr
                                Non-Terminal : mul_expr
                                  Non-Terminal : expr-list-primary-expr
                                    ID : multable
                                    Bracket : (
                                    Non-Terminal : parameter-list
                                    Bracket : )
                          Semi : ;
                      Non-Terminal : statements-node
                        Non-Terminal : return-statement
                          KEYWORD : return
                          Non-Terminal : expr
                            Non-Terminal : cmp_expr
                              Non-Terminal : add_expr
                                Non-Terminal : mul_expr
                                  Non-Terminal : number-primary-expr
                                    NUMBER : 0
                          Semi : ;
                    Brace : }
Grammar correct!
